Name,URL,Address,ZIP
高原温泉 大雪高原山荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ht005,北海道上川郡上川町層雲峡高原温泉,078-1701
旭岳温泉 湯元 湧駒荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=hy009,北海道上川郡東川町勇駒別旭岳温泉,071-1472
芽登温泉 芽登温泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=hm008,北海道足寄郡足寄町芽登2979,089-3872
丸駒温泉 丸駒温泉旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=hm007,北海道千歳市幌美内7番地,066-0287
上の湯温泉 銀婚湯,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=hg002,北海道二海郡八雲町上の湯199,049-2566
知内温泉 知内温泉旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=hs004,北海道上磯郡知内町湯ノ里284番地,049-1221
男鹿温泉 元湯 雄山閣,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=am202,秋田県秋田県男鹿市北浦湯本字草木原52,010-0687
蒸の湯温泉 ふけの湯,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ah033,秋田県鹿角市八幡平字熊沢国有林,018-5141
乳頭温泉郷 鶴の湯温泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=at031,秋田県仙北市田沢湖田沢先達沢国有林50,014-1204
乳頭温泉郷 鶴の湯別館 山の宿,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ay034,秋田県仙北市田沢湖田沢先達沢湯ノ岱1-1,014-1204
杣温泉 杣温泉旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=as192,秋田県北秋田市森吉字湯ノ岱川向湯ノ沢７,018-4511
強首温泉 樅峰苑,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=as029,秋田県大仙市強首字強首268,019-2335
岩倉温泉 岩倉温泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ai027,秋田県大仙市南外字湯元 1,019-1944
大湯温泉 阿部旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=aa026,秋田県湯沢市皆瀬字小安奥山国有林34,012-0183
鷹の湯温泉 鷹の湯温泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=at030,秋田県湯沢市秋の宮字殿上1番地,019-0321
藤七温泉 彩雲荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=is017,岩手県八幡平市松尾寄木北の又,028-7302
松川温泉 松楓荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=is018,岩手県八幡平市松川温泉,028-7302
松川温泉 峡雲荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ik016,岩手県八幡平市松川温泉,028-7302
国見温泉 石塚旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ii015,岩手県岩手郡雫石町橋場竜川山1-5,020-0582
夏油温泉 元湯夏油,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=im021,岩手県北上市和賀町岩崎新田1-22,024-0322
中山平温泉 名湯秘湯うなぎ湯の宿 琢秀,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=mt024,宮城県大崎市鳴子温泉字星沼20-9,989-6832
峩々温泉 峩々温泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=mg022,宮城県柴田郡川崎町大字前川峩々1,989-0901
青根温泉 湯元不忘閣,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=my025,宮城県柴田郡川崎町青根温泉1-1,989-0908
鎌先温泉 最上屋旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=mm193,宮城県白石市福岡蔵本字鎌先１−３５,989-0231
東鳴子温泉 百年ゆ宿 旅館大沼,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=mr203,宮城県大崎市鳴子温泉字赤湯34,989-6811
肘折温泉 丸屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ym044,山形県最上郡大蔵村大字南山519,966-0301
肘折温泉 湯宿 元河原湯,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=yy190,山形県最上郡大蔵村大字南山454番地の1,996-0301
銀山温泉 能登屋旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=yn038,山形県尾花沢市大字銀山新畑446,999-4333
湯田川温泉 湯どの庵,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=yy046,山形県鶴岡市湯田川乙38,977-0752
月山志津温泉 まいづるや,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ym042,山形県西村山郡西川町志津11,990-0734
広河原温泉 間欠泉 湯の華,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=yy047,山形県西置賜郡飯豊町大字広河原湯ノ沢448-2,999-0422
白布温泉 東屋旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=yh040,山形県米沢市大字関1537,992-1472
白布温泉 湯滝の宿 西屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=yy198,山形県米沢市大字関1527,992-1472
新高湯温泉 奥白布 吾妻屋旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ya035,山形県米沢市大字関湯の入沢3984,992-1472
大平温泉 滝見屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=yt037,山形県米沢市大字李山12127,992-1461
滑川温泉 福島屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=yf041,山形県米沢市大字大沢字滑川15,992-1303
姥湯温泉 桝形屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ym043,山形県米沢市大字大沢姥湯1,992-1303
高湯温泉 旅館ひげの家,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fr069,福島県福島市町庭坂字高湯15-1,960-2261
高湯温泉 吾妻屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fa049,福島県福島市町庭坂字高湯33,960-2261
奥土湯 川上温泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fk053,福島県福島市土湯温泉町字川上7,960-2157
新野地温泉 相模屋旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fs056,福島県福島市土湯温泉町野地2,960-2157
幕川温泉 吉倉屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fy065,福島県福島市土湯温泉町鷲倉山1-10,960-2157
幕川温泉 水戸屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fm062,福島県福島市土湯温泉町字鷲倉山1-3,960-2157
赤湯温泉 好山荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fk055,福島県福島市土湯温泉町字鷲倉1,960-2157
鷲倉温泉 鷲倉温泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fw072,福島県福島市土湯温泉町字鷲倉山1,960-2157
中の沢温泉 御宿万葉亭,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fo197,福島県耶麻郡猪苗代町蚕養沼尻山甲2855-166,969-2752
表磐梯押立温泉 住吉館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fs057,福島県耶麻郡猪苗代町大字磐根字佐賀地2556,969-3286
大塩裏磐梯温泉 旅館米澤屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fr071,福島県耶麻郡北塩原村大字大塩字大塩4447,966-0402
日中温泉 ゆもとや,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fy063,福島県喜多方市熱塩加納町熱塩字大畑29番地,966-0101
芦ノ牧温泉 仙峡閣,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fs058,福島県会津若松大戸町上小塩遅谷3084-3,969-5132
二岐温泉 大丸あすなろ荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fd059,福島県岩瀬郡天栄村湯本字下二俣5,962-0621
甲子温泉 旅館大黒屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fr067,福島県西白河郡西郷村真船字寺平1,961-8071
会津西山温泉 滝の湯,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ft060,福島県河沼郡柳津町砂子原長坂829,969-7321
玉梨八町温泉 恵比寿屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fe051,福島県大沼郡金山町大字玉梨字横井戸2786-1,968-0014
湯の花温泉 旅館末廣,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fr066,福島県南会津郡南会津町湯ノ花240,967-0333
木賊温泉 井筒屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fi050,福島県南会津郡南会津町宮里字湯坂1988,967-0347
檜枝岐温泉 旅館ひのえまた,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fr070,福島県南会津郡檜枝岐村字居平705,967-0521
檜枝岐温泉 かぎや旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fk052,福島県南会津郡檜枝岐村字居平679,967-0521
白鳥山温泉 喜楽苑,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fk054,福島県いわき市常磐白鳥町勝丘119,972-8325
大丸温泉 大丸温泉旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=to075,栃木県那須郡那須町湯本269,325-0301
奥塩原温泉 渓雲閣,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=tk078,栃木県那須塩原市湯本塩原37,329-2922
塩原元湯温泉 大出館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=to074,栃木県那須塩原市湯本塩原102番地,329-2922
奥湯西川温泉 平の高房,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=tt080,栃木県日光市湯西川1483,321-2601
奥鬼怒温泉 八丁湯,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=th081,栃木県日光市川俣876,321-2717
平家平温泉 御宿 こまゆみの里,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=to076,栃木県日光市川俣646-1,321-2717
川俣温泉 川俣 一柳閣,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=tk077,栃木県日光市川俣40-3,321-2717
湯の澤鉱泉 湯の澤鉱泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=iy073,茨城県常陸大宮市山方4849,319-3111
出湯温泉 清廣館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ns186,新潟県阿賀野市出湯802,959-1926
越後長野温泉 嵐渓荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nr112,新潟県三条市長野1450,955-0132
栃尾又温泉 自在館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nz109,新潟県魚沼市栃尾又温泉,946-0087
大沢山温泉 大沢館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=no103,新潟県南魚沼市大沢1170,949-6361
貝掛温泉 貝掛温泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nk104,新潟県新潟県　南魚沼郡　湯沢町三俣686,949-6211
清津峡湯元温泉 清津館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nk107,新潟県十日町市小出癸2126番地1,949-8433
松之山温泉 凌雲閣,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nr114,新潟県十日町市松之山天水越81番地,942-1435
燕温泉 樺太館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nk105,新潟県妙高市大字関山6087,949-2235
笹倉温泉 龍雲荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nr113,新潟県糸魚川市大字大平5804,949-1221
法師温泉 法師温泉長寿館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gh093,群馬県利根郡みなかみ町永井650番地,379-1401
尾瀬かまた宿温泉 梅田屋旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gu082,群馬県利根郡片品村大字鎌田4073,378-0415
鹿沢温泉 紅葉館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gk086,群馬県吾妻郡嬬恋村田代681,377-1614
川中温泉 かど半旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gk083,群馬県吾妻郡東吾妻町大字松谷2432,377-0814
たんげ温泉 美郷館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gm095,群馬県吾妻郡中之条町大字上沢渡1521-2,377-0541
沢渡温泉 まるほん旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gm094,群馬県吾妻郡中之条町大字上沢渡甲2301,377-0541
滝沢温泉 滝沢館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gt091,群馬県前橋市粕川町室沢字滝沢241,371-0202
下仁田温泉 清流荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gs089,群馬県甘楽郡下仁田町吉崎769,370-2604
八塩温泉 神水館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gs088,群馬県藤岡市浄法寺6番地,370-1406
柴原温泉 かやの家,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=sk097,埼玉県秩父市荒川小野原1009-1,369-1804
蛇の湯温泉 たから荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=tt100,東京都西多摩郡檜原村数馬2465,190-0221
裂石温泉 雲峰荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=yu125,山梨県甲州市塩山上萩原2715-23,404-0022
桃の木温泉 山和荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=yb127,山梨県南アルプス市芦安芦倉1672,400-0241
赤石温泉 赤石温泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ya124,山梨県南巨摩郡富士川町平林3243,400-0514
十谷上湯温泉 源氏の湯,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=yg191,山梨県南巨摩郡富士川町十谷4249,400-0606
奈良田温泉 白根館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ys126,山梨県南巨摩郡早川町奈良田344,409-2701
船原温泉 山あいの宿 うえだ,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=su163,静岡県伊豆市上船原466-1,410-3216
湯ヶ島温泉 湯本館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=sy167,静岡県伊豆市湯ヶ島1656-1,410-3206
湯ヶ野温泉 福田家,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=sf166,静岡県賀茂郡河津町湯ヶ野236,413-0507
雲見温泉 かわいいお宿 雲見園,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=sk164,静岡県賀茂郡松崎町雲見401,410-3615
桜田温泉 山芳園,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ss187,静岡県賀茂郡松崎町桜田569-1,410-3625
内山峠 初谷温泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ns139,長野県佐久市内山352-イ-1,385-0031
高峰高原 高峰温泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nt142,長野県小諸市高峰高原704-1,384-0041
仙仁温泉 花仙庵 岩の湯,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ni129,長野県須坂市仁礼町3159,382-0034
沓掛温泉 満山荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nm148,長野県小県郡青木村沓掛434,386-1606
地獄谷温泉 後楽館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nk135,長野県下高井郡山ノ内町大字平隠6818-1,381-0401
小谷温泉 山田旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ny151,長野県北安曇郡小谷村中土18836,399-9511
葛温泉 仙人閣,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ns140,長野県大町市平2118,398-0001
有明 中房温泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nn144,長野県安曇野市穂高有明7226,399-8306
白骨温泉 小梨の湯 笹屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nk136,長野県松本市安曇白骨温泉,390-1515
乗鞍高原温泉 神嶽の湯 みたけ荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nm149,長野県松本市安曇4291-1,390-1513
坂巻温泉 坂巻温泉旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ns137,長野県松本市安曇上高地,390-1516
中の湯温泉 中の湯温泉旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nn143,長野県松本市安曇4467,390-1516
八ヶ岳 八ヶ岳名湯 唐沢鉱泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nk134,長野県茅野市豊平東岳4733-1,391-0213
毒沢鉱泉 神乃湯,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nk133,長野県諏訪郡下諏訪町社7083,393-0000
崖の湯温泉 薬師平茜宿,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ny150,長野県松本市内田3405,399-0023
鹿塩温泉 湯元 山塩館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ny153,長野県下伊那郡大鹿村鹿塩631,399-3501
不動温泉 奥天竜 不動温泉佐和屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nf146,長野県飯田市千代2303-1,399-2222
新穂高温泉 水明館佳留萱山荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gs156,岐阜県高山市奥飛騨温泉郷神坂555,506-1421
新穂高温泉 槍見舘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gy160,岐阜県高山市奥飛騨温泉郷神坂587番地,506-1421
新穂高温泉 旧中尾温泉 谷旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gt158,岐阜県高山市奥飛騨温泉郷中尾151,506-1422
新穂高温泉 野の花山荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gn199,岐阜県高山市奥飛騨温泉郷神坂707-316,506-1421
平瀬温泉 藤助の湯 ふじや,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gt159,岐阜県大野郡白川村平瀬325-1,501-5507
神明温泉 湯元 すぎ嶋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gy161,岐阜県関市板取4838番地,501-2901
湯屋温泉 炭酸泉の宿　泉岳舘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=gs157,岐阜県下呂市小坂町湯屋427番地,509-3113
濁河温泉 朝日荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ga196,岐阜県下呂市小坂町落合2383,509-3111
黒部峡谷 名剣温泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=tm117,富山県黒部市宇奈月町欅平,938-0200
立山 室堂平 みくりが池温泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=tm116,富山県中新川郡立山町室堂平,930-1414
中宮温泉 にしやま旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=in120,石川県白山市中宮温泉,920-2324
岩間温泉 山崎旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=iy121,石川県白山市尾添ム-4-1,920-2333
白山温泉 永井旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=in119,石川県白山市白峰ノ38番地,920-2501
虹岳島温泉 虹岳島荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=fk122,福井県三方上中郡若狭町気山334-1-8,919-1301
湯の峰温泉 あづまや,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=wa170,和歌山県田辺市本宮町湯峯122,647-1732
川湯温泉 冨士屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=wf172,和歌山県田辺市本宮町川湯1452,647-1717
龍神温泉 下御殿,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ws171,和歌山県田辺市龍神村龍神38,645-0525
岩井温泉 岩井屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ti173,鳥取県岩美郡岩美町岩井544,681-0024
祖谷温泉 ホテル祖谷温泉,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ti175,徳島県三好市池田町松尾松本367番地28,778-0165
寒の地獄温泉 山の宿 寒の地獄旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ok181,大分県玖珠郡九重町田野257番地,879-4911
壁湯温泉 旅館 福元屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=or182,大分県玖珠郡九重町大字町田62-1,879-4723
筋湯温泉 喜安屋,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ok194,大分県玖珠郡九重町大字湯坪字筋湯527,879-4912
黒川温泉 新明館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ks177,熊本県阿蘇郡南小国町大字満願寺6608,869-2402
黒川温泉 旅館 山河,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=kr180,熊本県阿蘇郡南小国町大字満願寺6961-1,869-2402
内牧温泉 親和苑,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ks188,熊本県阿蘇市内牧1354,869-2301
弓ヶ浜温泉 湯楽亭,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ky179,熊本県上天草市大矢野町上5190-2,869-3602
小浜温泉 旅館 國崎,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nr176,長崎県雲仙市小浜町南本町10-8,854-0513
湯本温泉 奥壱岐千年湯　平山旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=nh200,長崎県壱岐市勝本町立石西触77番地,811-5556
栗野岳温泉 南洲館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=kn184,鹿児島県姶良郡湧水町木場6357,899-6201
妙見温泉 おりはし旅館,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=ko183,鹿児島県霧島市牧園町下中津川2233,899-6506
吹上温泉 みどり荘,https://www.hitou.or.jp/hymbrrsv/hymbr_pg01.html?yc=km185,鹿児島県日置市吹上町湯之浦910,899-3303
